Code;C0030
Description;Fax control PWB system problem (optional fax) Processing with the fax software was disabled due to a hardware or software problem.
Causes;Defective fax control PWB.
Remedy;Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0070
Description;Abnormal detection of fax control PWB incompatibility (optional fax) In the initial communication with the fax control PWB, any normal communication command is not transmitted.
Causes;Defective fax software. Defective fax control PWB.
Remedy;Defective fax software. Install the fax software. Defective fax control PWB. Replace the fax control PWB and verify the operation.
Code;C0100
Description;Main PWB backup memory device problem Writing or erasing has not completed even after a certain time.
Causes;Defective main PWB.
Remedy;Defective main PWB. Replace the main PWB and check for correct operation.
Code;C0110
Description;Backup memory data problem Data in the specified area of the backup memory does not match the specified values.
Causes;Problem with the backup memory data.
Remedy;Problem with the backup memory data. Run maintenance item U020 to initialize the backup memory data.
Code;C0150
Description;Backup memory device problem (Engine PWB) An error occurs in backup data read or write for the engine PWB. An error occurs in control area deletion.
Causes;Defective engine PWB. Data damage of EEPROM.
Remedy;Defective engine PWB. Replace the engine PWB and check for correct operation. Data damage of EEPROM. Contact the Service Administrative Division.
Code;C0160
Description;Backup memory data problem (Engine PWB) Data for backup data check is changed at the check after startup.
Causes;Problem with the backup memory data.
Remedy;Problem with the backup memory data. Run maintenance item U020 to initialize the backup memory data.
Code;C0170
Description;Copy counts problem A checksum error is detected in the main and sub backup memories for the copy counters.
Causes;Data damage of EEPROM.Defective main PWB.
Remedy;Data damage of EEPROM. Contact the Service Administrative Division. Defective main PWB. Replace the main PWB and check for correct operation.
Code;C0180
Description;Backup memory data problem Backup data on the main PWB has broken.
Causes;Data damage of EEPROM.
Remedy;Data damage of EEPROM. Contact the Service Administrative Division if the problem occurs frequently.
Code;C0210
Description;CPU communication problem There is no reply after 3 retries at communication.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of the engine PWB and main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the engine PWB or main PWB and check for correct operation.
Code;C0220
Description;Communication problem between the scanner PWB and main PWB There is no reply after 6 retries at communication.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector on the scanner PWB and the connector on the main PWB. Repair or replace if necessary. Defective PWB. Replace the scanner PWB or main PWB and check for correct operation.
Code;C0240
Description;Printer PWB communication problem The printer PWB does not respond 120 s after the power is turned on.
Causes;Poor contact in the connector terminals. DIMM or DDR installed incorrectly. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC21 on the engine PWB and the connector YC7 on the printer PWB, and the continuity across the connector terminals. Repair or replace if necessary. DIMM or DDR installed incorrectly. Check the connection of DIMM or DDR. Repair or replace if necessary. Defective PWB. Replace the printer PWB or engine PWB and check for correct operation.
Code;C0250
Description;Network scanner PWB communication problemThe response to the alive command to the network scanner transmitted once to 30 s does not come on the contrary three consecutive times or more. The response to the communication command transmitted to the network scanner does not return 75 s or more. (This code indicates only scanner function display.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC4 on the main PWB and the connector YC1 on the network scanner PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the scanner network PWB or main PWB and check for correct operation.
Code;C0280
Description;Communication problem between the fax control PWB and main PWB After main PWB status change signal turns on 1 minute, when it does not receive key required command from the fax control PWB, one time it resets the FAX.After that, while main PWB status change signal turns on furthermore 1 minute, when it does not receive key required command from the fax control PWB. When FAX_READY signal continues fake for 6 s, one time it resets the FAX. After that, when FAX_READY fake continues fake for 6 s.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC6 on the main PWB and the connector on the fax control PWB, connection of connector YC1 on the fax control PWB and the connector on the fax relay PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the fax control PWB or main PWB and check for correct operation.
Code;C0410
Description;DP communication problem (optional DP) There is no reply after 10 retries at communication or a communication error occurs.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC17 on the scanner PWB and the connector YC1 on the DP drive PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the DP drive PWB or scanner PWB and check for correct operation.
Code;C0420
Description;Paper feeder communication error (optional paper feeder) A communication error from paper feeder is detected 10 times in succession.
Causes;Poor contact in the connector terminals. Defective PWB.
Remedy;Poor contact in the connector terminals. Check the connection of connector YC33 on the engine PWB and the connector YC1 on the paper feeder main PWB, and the continuity across the connector terminals. Repair or replace if necessary. Defective PWB. Replace the paper feeder main PWB or engine PWB and check for correct operation.
Code;C0440
Description;Document finisher communication problem (optional document finisher) A communication error from document finisher is detected 10 times in succession.
Causes;Poor contact in the connector terminals. Defective PWB.
