Code;(J-0431
Description;Jam in the Fuser Region (J-0431 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Exit Sensor (LS2) I/O A PCB (PW10721) No Connect it firmly. Exit Sensor (LS2) 2 Does the actuator of the Exit Sensor move smoothly? No Reinstall the Exit Sensor so that the actuator moves smoothly. Exit Sensor (LS2) I/O A PCB (PW10721) 3 Check the status of the output signal from the Exit Sensor in the Input Signal Monitoring Mode. Code : 003 (Exit Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Exit Sensor. 2. Replace the I/O A PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-0001
Description;Fuser temperature rising error
Causes;(1) Fuser is not heated up to 50Co within 6 minutes after turning on. (2) Fuser is not heated up to 100Co within 6 minutes since it has heated up to 50Co. (3) Fuser is not heated up to the ready temperature within 6 minutes since it has heated up to 100Co. (4) Fuser is cooled down to 100Co since once it has been ready. (5) 0Co is detected for 1 minute continuously when the Fuser Lamps are ON.
Remedy;First of all, try to make the Fuser Lamps (Code : 500 & 501) light in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if both the Fuser Lamps function correctly, and go to the following case 2 if they do not. Case 1 : Fuser Lamps function correctly. (It turns on.) Harness 1 Is the harness correctly connected to each Thermistor? No Connect it firmly. Thermistor (TH1) 2 Check if each Thermistor is detecting the fuser temperature correctly in the Control Data Indication Mode. Code : 000 (Temperature of Fuser Roller) Does the detected temperature change if the Fuser Lamp lights? No 1. Remove the Thermistor, clean the contacting surface, and reinstall to the machine correctly. 2. Replace the Thermistor if cleaning can not fix the error. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Fuser Lamps do not function correctly. (It does not turn on.) Harness 1 Is the harness correctly connected to each of the following components? Fuser Lamps (H1 & H2) SSR1 and SSR 2 Fuse PCB (PW10790) Thermistors (TH1 & TH2) No Connect it firmly. Fuser Lamps (H1 & H2) 2 Disconnect the Power Cord, and measure the resistance of each Fuser Lamp. Is there any resistance? No Replace the Fuser Lamp. Interlock 3 Measure the voltage between the terminals “0” and “1” on the Relay 2 (RY2). Does it show 24V? No Check if any interlock is open. I/O A PCB 4 Measure the voltage at the terminal “1” on the Relay 2 (RY2). Does it show 0V? No Replace the I/O A PCB. Relay 2 (RY2) 5 Measure the voltage between the terminals “4” and “8” on the Relay 2 (RY2) when the voltage between the terminals “0” and “1” is showing 24V. Does it show 24V? No Replace the Relay 2. Fuse PCB (PW10790) 6 Is the LE908 on the Fuse PCB lighting? Yes Check all the components relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. Phase Control PCB C (PW6125C) Or SSR1 7 Measure the voltages at the SSR1-4 while making the Fuser Lamp (H1) work in the Function Checking Mode. Is the voltage 0V at the SSR1-4? No Replace the Phase Control PCB C. Yes Replace the SSR1. Phase Control PCB C (PW6125C) Or SSR2 8 Measure the voltages at the SSR2-4 while making the Fuser Lamp (H1) work in the Function Checking Mode. Is the voltage 0V at the SSR2-4? No Replace the Phase Control PCB C. Yes Replace the SSR2.
Code;E-0002
Description;Fuser abnormal high temperature error
Causes;(1) When over 200Co is detected. (2) When “fuser abnormally hot signal” shows “H” for longer than 100msec.
Remedy;First of all, try to make the Fuser Lamps (Code : 500 & 501) light in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if both the Fuser Lamps function correctly, and go to the following case 2 if they do not function. Case 1 : Fuser Lamps function correctly. (It turn on and off correctly.) Harness 1 Is the harness correctly connected to each Thermistor? No Connect it firmly. Thermistor (TH1) 2 Check if each Thermistor is detecting the fuser temperature correctly in the Control Data Indication Mode. Code : 000 (Temperature of Fuser Roller) Does the detected temperature change if the Fuser Lamp lights? No Replace the Thermistor. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Fuser Lamps do not function correctly. (It turns on but does not turn off.) Harness 1 Is the harness correctly connected to each of the following components? Fuser Lamps (H1 & H2) SSR1 and SSR 2 Fuse PCB (PW10790) Thermistors (TH1 & TH2) No Connect it firmly. SSR1 2 Execute “All Control OFF” in the Function Checking Mode to stop the operation of all components, and measure the voltage at SSR1-4. Does the fuser temperature rise gradually when the voltage at SSR1-4 is showing 24V? Yes Replace the SSR1. SSR2 3 Execute “All Control OFF” in the Function Checking Mode to stop the operation of all components, and measure the voltage at SSR2-4. Does the fuser temperature rise gradually when the voltage at SSR2-4 is showing 24V? Yes Replace the SSR2. Phase Control PCB C (PW6125C) 4 Execute “All Control OFF” in the Function Checking Mode to stop the operation of all components, and measure the voltage at SSR1-4 and SSR2-4. Is the voltage at each of these points 24V? No Replace the Phase Control PCB C. I/O A PCB (PW10721) 5 Measure the voltage at the terminal “1” on the Relay (RY2). Does it show 0V? No Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-0011
Description;Web feeding error
Causes;(1) An operation to strain the Web is performed after turning on or after closing Fuser Cover or Fuser Upper Cover, and the input signal does not change to another status within 120 seconds since the Web Motor has started to rotate. (2) An operation to strain the Web is performed when printing is to be started, and the input signal does not change to another status within 10 seconds since the Web Motor has started to rotate. (3) The input signal from the Web Motor does not change to another status during 20m printing.
Remedy;First of all, try to operate the Web Motor (Code : 128) individually in the Function Checking Mode. Cancel the Service Mode after the confirmation. Go to the following case 1 if the Web Motor does not operate correctly, and go to the following case 2 if it operates. Case 1 : Web Motor does not operate correctly. Harness 1 Is the harness correctly connected to each of the following components? Web Motor (M27) Driver PCB (PW10755_C) Fuse PCB (PW10790) Thermistors (TH1 & TH2) No Connect it firmly. Web Cleaner 2 Is the Web Cleaner correctly installed? No Install it correctly. Web Motor (M27) 3 Can the problem be fixed by replacing the Web Motor? Yes OK Driver PCB (PW10755_C) 4 Measure the voltage between J551C-1 and J551-C2 on the Driver OPB. Does it show 24V? Yes Replace the Driver PCB. Fuse PCB (PW10790) 5 Is the LE914 on the Fuse PCB lighting? Yes Check all the components relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK Case 2 : Web Motor operates correctly. Harness 1 Is the harness correctly connected to each of the following components? Web Motor Sensor (PH37) I/O B PCB (PW10722) No Connect it firmly. Web Cleaner 2 Is the Web Cleaner correctly installed? No Install it correctly. Web Motor Sensor (PH37) 3 Check the status of signal from the Web Motor Sensor in the Control Data Indication Mode. Code : 300 (Pulse of Web Motor Sensor) Is a clock pulse outputted from the sensor when the encoder is rotated by hand? No Replace the Web Motor Sensor. I/O B PCB (PW10722) 4 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-0020
Description;Fuser thermostat error
Causes;“Thermostat status signal” shows “L” continuously for longer than 100msec.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? DC Power Supply (DCP1) Thermostat (TS1) AC Terminal PCB (PW10710) I/O A PCB (PW10721) No Connect it firmly. Thermostat (TS1) 2 Can electric current pass through the Thermostat? No Replace the Thermostat. DC Power Supply (DCP1) 3 Does the J107A-1 on the AC Terminal PCB show 24V? No Replace the DC Power Supply PCB. AC Terminal PCB (PW10710) 4 Does the J106A-3 on the AC Terminal PCB show 0V when the J107A-1 is showing 24V? No Replace the AC Terminal PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-0051
Description;Web end error
Causes;When the total operation time of Web Motor is over 14 hours 45 minutes 34 seconds.
