Code;22
Display;22 Scanner Error
Description;The product has experienced an internal hardware error.
Remedy;1. Check all of the FFC connections. 2. Verify that the scanner-carriage can move along the track in the scanner assembly, and that the scanner motor can rotate. 3. If the error persists, replace the FFC cable. 4. If the error persists, replace the scanner motor or the scanner carriage. 5. If the error persists, replace the formatter.
Code;50.X
Display;50.X Fuser Error
Description;The product has experienced an internal hardware error.
Remedy;1. Turn off the power by using the power switch, and then wait at least 30 seconds. 2. If a surge protector is being used, remove it. Plug the product directly into the wall socket. 3. Turn on the power and wait for the product to initialize. 4. If the error persists, replace the fuser.
Code;52
Display;52 Scanner Error
Description;The product has experienced a scanner error.
Remedy;Turn off the power by using the power switch, wait at least 30 seconds, and then turn on the power and wait for the product to initialize. If a surge protector is being used, remove it. Plug the product directly into the wall socket. Use the power switch to turn the product on. If the error persists, replace the scanner assembly.
