Code;10.32.00
Display;10.32.00 UNAUTHORIZED SUPPLY
Description;A new supply has been installed that is not made by HP. This message is displayed until an HP supply is installed or OK is pressed.
Remedy;If you believe you purchased an HP supply, please call the HP fraud hotline at 1-877-219-3183. Service or repairs required as a result of using non-HP supplies are not covered under HP warranty. To continue printing, press OK. The first pending print job will be cancelled.
Code;10.92.YY
Display;10.92.YY CARTRIDGES NOT ENGAGED
Description;"The cartridges are not engaged., poor primary transfer bias contacts, defective high-voltage supply, or control signal errors.
 YY  00 - Black print cartridge 01 - Cyan print cartridge 02 - Magenta print cartridge 03 - Yellow print cartridge"
Remedy;1. Open and close the front door to fully engage the cartridges. 2. Reseat the print cartridges. 3. Check the printer primary transfer bias contacts to the transfer unit. Clean if dirty. If the contracts cannot be cleaned or they are damaged, replace the transfer unit. 4. Replace the high-voltage power supply PCB. 5. Replace the DC controller PCB.
Code;10.XX.YY
Display;10.XX.YY SUPPLY MEMORY ERROR
Description;"The printer cannot read or write to at least one print cartridge memory tag, or at least one memory tag is missing.
 XX  00 - Memory error on supply 10 - Missing memory on supply
 YY  00 - Black print cartridge 01 - Cyan print cartridge 02 - Magenta print cartridge 03 - Yellow print cartridge"
Remedy;1. Open and close the front door. 2. Ensure the cartridges are fully seated. 3. Swap the cartridge for the color indicated with a cartridge in another slot to determine whether the error follows the cartridge or stays with the slot. If the error follows the cartridge, replace that cartridge, otherwise, continue with step 4. 4. Check the memory controller PCB contacts to the memory tag. Clean if dirty. 5. Reseat the memory controller PCB connector J201 and DC controller PCB connector J1025. 6. Defective memory controller PCB, replace the memory controller PCB. 7. Defective DC controller PCB, replace the DC controller PCB
Code;13.90.00
Display;13.90.00 JAM INSIDE FRONT DOOR
Description;There is a jam inside the front door caused by incompatible transparencies.
Remedy;Press ? for help. CAUTION: Use only transparencies specified for use with HP Color LaserJet printers. Noncompatible transparencies can damage the printer. See the HP LaserJet Printer Family Print Media Specification Guide. 1. Remove all non-compatible transparencies from Tray 1. 2. Load compatible transparencies in Tray 1.
Code;13.XX.YY
Display;13.XX.YY FUSER JAM LOWER REAR DOOR
Description;There is a jam inside the lower rear door (rear output bin) behind the fuser.
Remedy;If the printer is unable to clear the jam automatically.
Code;13.XX.YY
Display;13.XX.YY JAM INSIDE FRONT DOOR
Description;There is a jam inside the front door.
Remedy;Press ? for help. Note: If Jam Recovery: OFF some pages will not be reprinted. Re-send the missing pages
Code;13.XX.YY
Display;13.XX.YY JAM REMOVE TRAY 2
Description;HP 3700 only. There is a jam in the duplex path or the paper access plate in the duplex area needs to be closed.
Remedy;Press ? for help. or Remove Tray 2 then clear the paper jam in the duplex path or close the paper access plate in the duplex area. Note: If Jam Recovery is set to OFF some pages will not be reprinted. Re-send the missing pages.
Code;13.XX.YY
Display;13.XX.YY JAM INSIDE LOWER REAR DOOR
Description;A page is jammed in the lower rear door (rear output bin).
Remedy;Press ? for help
Code;13.XX.YY
Display;13.XX.YY JAM INSIDE UPPER REAR DOOR
Description;There is a jam inside the upper rear door, the upper rear door was opened during printing, or the door has been left open and a print job was sent to the printer.
Remedy;Close the upper rear door. Press ? for help.
Code;13.XX.YY
Display;13.XX.YY JAM IN TRAY 1
Description;A page is jammed in the multipurpose tray.
Remedy;Press ? for help. Note: If Jam Recovery: OFF some pages will not be reprinted. Re-send the missing pages.
Code;13.XX.YY
Display;13.XX.YY JAM IN TRAY X
Description;A page is jammed in tray X.
Remedy;Press for help. Note: If Jam Recovery is set to OFF some pages will not be reprinted. Re-send the missing pages.
Code;20
Display;20 INSUFFICIENT MEMORY
Description;The printer has received more data from the computer than fits in available memory.
Remedy;1. Press OK to continue printing. Note: A loss of data will occur. 2. Reduce the complexity of the print job to avoid this error. 3. HP 3700 only - Add additional memory to allow printing of more complex pages. 4. HP 3500 only - on the printer driver, set Raster Compression on the Advanced tab to Maximum.
Code;22
Display;22 EIO X BUFFER OVERFLOWX.
Description;HP 3700 only when an EIO device is installed. The printer EIO card in slot X has overflowed its I/O buffer during a busy state.
Remedy;1. Press OK to continue printing. Note: A loss of data will occur.
Code;22
Display;22 PARALLEL I/O BUFFER OVERFLOW
Description;HP 3700 only. The printer’s parallel buffer has overflowed during a busy state.
Remedy;Press OK to continue printing. Note: A loss of data will occur.
Code;22
Display;22 SERIAL I/O BUFFER OVERFLOW
Description;HP 3700 only when an EIO device is installed. The printer serial buffer has overflowed during a busy state.
Remedy;Press OK to continue printing. Note: A loss of data will occur.
Code;22
Display;22 USB I/O BUFFER OVERFLOW
Description;The printer`s USB buffer has overflowed during a busy state.
Remedy;Press OK to continue printing. Note: A loss of data will occur.
Code;40
Display;40 BAD SERIAL TRANSMISSION
Description;HP 3700 only. A serial data error (parity, framing, or line overrun) has occurred while the printer was receiving data.
Remedy;Press OK to continue printing. Note: A loss of data will occur.
Code;40
Display;40 EIO X BAD TRANSMISSION
Description;HP 3700 only when an EIO device is installed. A connection with the card in the EIO slot has been abnormally broken.
Remedy;Press OK to continue printing. Note: A loss of data will occur.
Code;41.3
Display;41.3 UNEXPECTED SIZE IN TRAY X
Description;Paper is loaded that is longer or shorter in the feed direction than the size configured for the tray.
Remedy;1. Load the paper as instructed. 2. Press OK to print. 3. If the incorrect size was selected, press Stop to cancel the job or press ? for help. 4. If the incorrect tray was selected, press Stop to cancel the job. 5. Configure the trays correctly and resend the job. Ensure all trays are configured correctly.
Code;41.5
Display;41.5 UNEXPECTED TYPE IN TRAY X
Description;The printer senses a different paper type in the paper path than what is configured in the tray.
Remedy;1. Load the paper as instructed. 2. Press OK to print. 3. If the incorrect type was selected, press Stop to cancel the job or press ? for help. 4. Configure the trays correctly and resend the job. Ensure all trays are configured correctly.
Code;41.X
Display;41.X PRINTER ERROR
Description;"A printer error has occurred.
 X  2 - Beam detect misprint error. 3 - Media feed error (size) 5 - Media feed error (type) 7 - Feed delay error"
