Remedy;"1. Press to continue or press for more information. 2. If the message persists after exiting help, turn the printer off and then back on. 3. Perform the following actions for the indicated errors: 41.2 error - laser/scanner error, perform the following steps: 1. Connectors in laser/scanner control line are not connected properly. Reseat the DC controller PCB connectors: J1022, J1026, J1027 and the laser/scanner unit connectors: J101A, J101B, J5001A, J5001B, J5020). 2. Bad laser/scanner unit: replace the laser/ scanner. 3. Bad DC controller PCB; replace the DC controller PCB. 41.3 error - occurs when the correct media size is loaded in the designated paper tray, but the printer mis-reads it as the incorrect size, perform the following steps: 1. Registration shutter does not move smoothly and should be reseated; or, shutter is damaged and should be replaced. 2. The DC controller PCB is defective. Replace the DC controller PCB. 41.5 error - occurs when the correct media type is loaded in the designated tray but the printer mis-reads it as the incorrect type, perform the following steps: 1. Defective media sensor, replace the sensor. 2. Defective DC controller PCB, replace the PCB. 41.7 error - occurs when a page is jammed in the paper path. See Paper path troubleshooting, later in this chapter."
Code;49.XXXX
Display;49.XXXX PRINTER ERROR
Description;A critical firmware error has occurred that caused the processor on the formatter to abort operation. This type of error can be caused by invalid print commands, corrupt data, or invalid operations. In some cases, electrical noise in the cable can corrupt data during transmission to the printer. Other causes include poor quality parallel cables, poor connections, or home-grown applications. On rare occasions, the formatter is at fault, which is usually indicated by a 79 Service Error.
Remedy;1. Press Stop to clear the print job from the printer memory. 2. Turn the printer off and then back on. 3. Try printing a job from a different software application. If the job prints, go back to the first application and try printing a different file. If the message appears only with a certain software application or print job, contact the software vendor for assistance. 4. HP 3700 only - Try a different driver 5. If the message persists with different software applications and print jobs, disconnect all cables to the printer that connect it to the network or PC. 6. Turn the printer off. 7. HP 3700 only - Remove all memory DIMMs or third-party DIMMs from the printer. (Do not remove the firmware DIMM in the lower slot J1.) 8. For the HP 3700, remove the EIO card from the printer. 9. Turn the printer on. 10. HP 3700 only - If the error no longer exists, install each DIMM and EIO device one at a time, making sure to turn the printer off and back on as you install each device. 11. HP 3700 only - Replace a DIMM or EIO device if you determine that it causes the error. 12. HP 3700 only - Remember to reconnect all cables that connect the printer to the network or computer. 13. HP 3700 only - If the error persists, replace the firmware DIMM. 14. Replace the formatter and calibrate the printer.
Code;50.1
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 low fuser temperature"
Remedy;Fuser failure (Abnormally Low Temperature Main Thermistor), perform the following steps: 1. The connector between the fuser and the printer is not connected properly. Reseat the fuser. Check the connector J5013 between the fuser and the printer. Replace it if damaged. 2. Break in the main thermistor. Turn the printer off and remove the fuser. Measure the resistance between the fuser connectors J5013LA-2 (MAINTH) and J5013LA-1 (GND). If it is not within the rage of 330k ohms to 50k ohms (at ambient temperature), replace the fuser. 3. Faulty DC controller PCB. Replace the DC controller PCB.
Code;50.2
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 fuser warmup service"
Remedy;Fuser Failure (Abnormal Warmup) 1. The connector between the fuser and the printer is not connected properly. Reseat the fuser. Check the connector J5013 between the fuser and the printer. Replace it if damaged. 2. Break in the main thermistor. Turn the printer off and remove the fuser. Measure the resistance between the fuser connectors J5013LA-2 (MAINTH) and J5013LA-1 (GND). If it is not within the rage of 330k ohms to 50k ohms (at ambient temperature), replace the fuser. 3. Break in the fuser heater. Measure the resistance between the fuser connectors J5013L-2 (FSRH) and J5013L-1 (FSRN) with the fuser removed. If it is not within the rage of 12 ohms to 52 ohms (at ambient temperature), replace the fuser film unit. 4. Faulty DC controller. PCB Replace the DC controller PCB
Code;50.3
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 high fuser temperature"
Remedy;Fuser Failure (Abnormally High Temperature Main Thermistor) 1. The connector between the fuser and the printer is not connected properly. Reseat the fuser. Check the connector J5013 between the fuser and the printer. Replace it if damaged. 2. Short in the main thermistor. Turn the printer off and remove the fuser. Measure the resistance between the fuser connectors J5013LA-2 (MAINTH) and J5013LA-1 (GND). If it is in the rage of 330k ohms to 50k ohms (at ambient temperature), replace the fuser. 3. Faulty DC controller PCB. Replace the DC controller PCB.
Code;50.4
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 faulty fuser"
Remedy;1. Faulty fuser power supply PCB, replace the low-voltage power supply PCB. 2. Faulty DC controller PCB, replace the DC controller PCB. 3. For the following errors, perform the indicated action.
Code;50.8
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 low fuser temperature (subthermistor)"
Remedy;Fuser Failure (Abnormally Low Temperature Sub Thermistor) 1. The connector between the fuser and the printer is not connected properly. Reseat the fuser. Check the connector J5013 between the fuser and the printer. Replace it if damaged. 2. Break in the sub thermistor. Turn the printer off and remove the fuser. Measure the resistance between the fuser connectors J5013LA-4 (SUBTH) and J5013LA-3 (+3.3V). If it reads 600 ohms or below (at ambient temperature), replace the fuser. 3. Faulty DC controller PCB, replace the DC controller PCB.
Code;50.9
Display;50.X FUSER ERROR
Description;"A fuser error has occurred.
 high fuser temperature (subthermistor)"
Remedy;Fuser Failure (Abnormally High Temperature Sub Thermistor) 1. The connector between the fuser and the printer is not connected properly. Reseat the fuser. Check the connector J5013 between the fuser and the printer. Replace it if damaged. 2. Short in the sub thermistor. Turn the printer off and remove the fuser. Measure the resistance between the fuser connectors J5013LA-4 (SUBTH) and J5013LA-3 (+3.3V). If it reads 600 ohms or below (at ambient temperature), replace the fuser. 3. Faulty DC controller PCB, replace the DC controller PCB.
Code;51.XY
Display;51.XY. PRINTER ERROR
Description;"A laser/scanner error has occurred
 X  1 - beam detect error 2 - laser error Y  0 - no color K - black C - cyan M - magenta Y - yellow"
Remedy;1. Press OK to continue. 2. If the message persists, turn the printer off and then back on. 3. The connectors in the laser/scanner control line are not connected properly. Reseat the DC controller PCB connectors (J1022, J1026, J1027) and the laser/scanner unit connectors (J101A, J101B, J5001A, J5001B, J5020). 4. Faulty laser/scanner unit, replace the laser/scanner unit. 5. Faulty DC controller PCB, replace the DC controller PCB.
Code;52.XY
Display;52.XY PRINTER ERROR
Description;"A laser/scanner motor failure has occurred
 X  1 - scanner error 2 - scanner startup error 3 - scanner rotation error
 Y  0 - no color K - black C - cyan M - magenta Y - yellow"
Remedy;1. Press OK to continue. 2. If the message persists, turn the printer off and then back on. 3. The connectors in the laser/scanner control line are not connected properly. Reseat the DC controller PCB connectors (J1022, J1026, J1027) and the laser/scanner connectors (J101A, J101B, J5001A, J5001B, J5020). 4. Faulty laser/scanner, replace the laser/ scanner. 5. Faulty DC controller PCB, replace the DC controller PCB.
Code;53.XY.ZZ
Display;53.XY.ZZ CHECK DIMM A Bank B
Description;"HP 3700 only An error occurred in printer memory. Values of A, and ZZ are:
 A Device Location: 1 - DIMM Slot 1 (bottom slot) 2 - DIMM Slot 2 3 - DIMM Slot 3 4 - DIMM Slot 4
 ZZ Error Number: 00 - DIMM unsupported 01 - DIMM SPD failure (unrecognized memory) 03 - DIMM error
 HP 3500 & HP 3700 53.10.03 Memory error"
Remedy;1. Press Stop. See Installing memory and font DIMMs in chapter 3 for DIMM installation information. 2. Check the ZZ error number for the specific DIMM, then: - Reseat the DIMM. - Try the DIMM in another slot (except for the firmware DIMM in slot 1). - Make sure there are DIMMS installed. - Make sure the DIMMs are supported. - Try the DIMM in another printer. 53.10.03 HP 3500 - Replace the formatter. HP 3700 - Perform the following steps: 1. Try the firmware DIMM in slot 1 in another printer. 2. Replace the formatter PCB.
Code;54.XX
Display;54.XX PRINTER ERROR
Description;A printer command error has occurred. Note: Some messages are displayed in the event log and some are displayed on both the control panel and in the event log, as identified below. XX  (Event log only messages) 01 - humidity environmental sensor error 05 - media sensor error 06 - Dmax density sensor out of range 11 - yellow density sensor error 12 - magenta density sensor error 13 - cyan density sensor error 14 - black density sensor error 15 - yellow CPR sensor error 16 - magenta CPR sensor error 17 - cyan CPR sensor error 18 - black CPR sensor error 20 - CPR sensor error (Control panel and event log message) 21 - yellow toner remaining sensor error 22 - magenta toner remaining sensor error 23 - cyan toner remaining sensor error 24 - black toner remaining sensor error 31 - Media sensor calibration failure (Event log only message) 32 - Media sensor is not calibrated (event log only) 54.30.XX (event log only) HP3700 only Halftone calibration error. XX  06 - magenta data out of range. 07 - yellow data out of range. 08 - black data out of range. 09 - cyan data out of range. for 54.32 error: The image density adjustment value, color misregistration adjustment value, and PWM adjustment value (see note below) are stored in the EEPROM (NVRAM) of the formatter. Whenever a formatter or laser/scanner unit is replaced, you must calibrate the printer to update the values. a. Image density adjustment (on formatter replacement) b. Color misregistration adjustment (on formatter replacement) c. PWM adjustment (on both formatter and laser/scanner unit replacement) Note: The PWM adjustment value enables reproduction of an image in the best tone. The formatter determines the value based on the amount of laser light received from the printer engine.
Remedy;1. Turn the printer off and then back on. 2. For the specific error messages, perform the indicated action: 54.01 - Environment Sensor Abnormality 1. The connector in the environment detection signal line is not properly connected. Reseat the DC controller PCB connector J1015. 2. Defective environment sensor, replace the environment sensor. 3. Defective DC controller PCB, replace the DC controller PCB. 54.05 - Media sensor error 1. Perform the steps for error 54.32, below. 2. Replace the media sensor. 3. Replace the DC controller. 54.06 54.11 54.12 54.13 54.14 1. Perform a Calibrate Now procedure. 2. The DC controller is defective, replace the DC controller PCB. 54.15 54.16 54.17 54.18 54.20 Color misregistration sensor abnormality 1. The connectors between the color misregistration sensor (CPR) and the DC controller PCB are not connected properly. Reseat the color misregistration sensor (CPR) connectors (J505A, J505B) and the DC controller PCB connector J1012. 2. Faulty color misregistration sensor (CPR). Replace the color misregistration sensor (CPR). 3. Faulty DC controller PCB. Replace the DC controller PCB. 54.21 - 54.22 - 54.23 - 54.24 - Toner (Y/M/C/K) level sensor abnormality 1. The connectors in the toner level sensor control line are not connected properly. Reseat the memory controller PCB connector J201 and the DC controller PCB connector J1025. 2. Faulty memory controller PCB. Replace the memory controller PCB. 3. Faulty DC controller PCB. Replace the DC controller PCB. 54.31 - Media Sensor Abnormality/ Afteradjustment Value Out of Spec 1. Try to calibrate the media sensor again. 2. Dirty media sensor. Clean the media sensor. 3. The connectors in the media detection signal line are not properly connected. Reseat the media sensor connector J601, relay connector J5026, and DC controller PCB connector J1008. 4. Defective media sensor. Replace the media sensor. 5. Defective DC controller PCB. Replace the DC controller PCB. 54.32 - Electrical Adjustment When the media sensor is replaced, the light intensity of the sensor must be adjusted. Follow the procedure below to adjust the light intensity. 1. Turn the printer OFF. 2. Open the front door. 3. While pressing down the engine test print switch, turn the printer ON. 4. Close the front door. 5. Load paper into Tray 1 (use plain white paper for test printing). 6. As the printer goes into READY period, press the engine test print switch and test print. 7. One sheet of paper will be fed into the printer from Tray 1 and will be delivered to the face-down delivery tray. 54.33 - 1. Defective laser/scanner. Replace the laser/scanner unit. 2. Defective DC controller PCB. Replace the DC controller PCB
Code;55.X
Display;55.X PRINTER ERROR
Description;The DC controller is not communicating with the formatter. The problem could be caused by a timing error or an intermittent connection. (Event log only) 55.01.00 - DC controller memory error. 55.5 - HP 3700 only - A job was sent while Resend Upgrade is on the display.
Remedy;1. Press OK to continue. 2. If the message persists, turn the printer off and then back on. 3. Reseat or replace the connectors between the DC controller and the formatter. 4. If the problem persists, replace the DC controller PCB. 5. Replace the formatter. For the following specific error, perform indicated action. 55.01.00 - Replace the DC controller PCB. 55.5 - Do not replace the DC controller PCB or formatter PCB. Resend the firmware upgrade before sending any more print jobs.
Code;57.4
Display;57.4 PRINTER ERROR
Description;A printer fan error has occurred as a result of a faulty fan connection, fan or DC controller.
Remedy;1. Turn the printer off and then back on. 2. Reseat the DC controller PCB connector J1024. 3. Replace the fan. 4. Replace the DC controller PCB.
Code;59.XY
Display;59.XY PRINTER ERROR
Description;A printer motor error has occurred. X and Y are detailed below. X  5 - Primary transfer roller engaging motor (M5) startup error. 6 - Primary transfer roller engaging motor (M5) rotation error. 7 - Developer motor (M4) startup error. 8 - Developer motor (M4) rotation error. 9 - Drum motor (M3) startup error. 9 - (when Y is also 9) - Secondary transfer engaging mechanism error. A - Drum motor (M3) rotation error C - Delivery motor (M2) rotation error Y  0 - No color K - Black C - Cyan M - Magenta Y - Yellow
Remedy;"59.7Y and 59.8Y Error on control panel Error occurred when the developing motor started or while the developing motor was rotating. For all the following errors perform the actions listed below 59.5Y and 59.6Y - Error on control panel. 59.05.00 and 59.06.00 - Event log only. An error occurred when the primary transfer roller engaging motor started or while the motor is rotating. 1. The connectors in the primary transfer roller engaging motor drive signal line are not connected properly. Reseat the motor connector J5005 and the DC controller PCB connector J1014. 2. Faulty primary transfer roller engaging motor. Replace the motor. 3. Faulty DC controller PCB. Replace the DC controller PCB. 59.7Y Control Panel Message 59.07.00 - (HP 3700 only; event log only) 59.07.ZZ - (HP 3500 only; event log only) ZZ is color: 00 - Black 01 - Cyan 02 - Magenta 03 - Yellow 59.8Y Control Panel Message 59.08.00 - (HP 3700 only; event log only) 59.08.ZZ - (HP 3500 only; event log only) ZZ is color: 00 - Black 01 - Cyan 02 - Magenta 03 - Yellow 1. The connectors in the developing motor drive signal line are not connected properly. Reseat the developing motor connector J5006 and the DC controller PCB connector J1019. 2. Faulty developing motor. Replace the developing motor. 3. Faulty DC controller PCB. Replace the DC controller PCB. 59.90 and 59.A0 Errors on control panel 59.09.00 (event log only) 59.10.00 (event log only) An error occurred when the drum motor started or while the drum motor was rotating. 1. The connectors in the drum motor drive signal line are not connected properly. Reseat the drum motor connector J5002 and the DC controller PCB connector J1019. 2. Faulty drum motor. Replace the drum motor. 3. Faulty DC controller PCB. Replace the DC controller PCB. 59.99.00 - (event log only) An error occurred in the secondary transfer engaging mechanism. 1. Faulty secondary transfer engagement sensor. Replace the secondary transfer engagement sensor. 2. Faulty secondary transfer engaging solenoid. Replace the secondary transfer engaging solenoid. 3. Faulty feed motor. Replace the feed motor. 4. Faulty DC controller PCB Action: Replace the DC controller PCB. 59.C0 Error on control panel 59.12.00 (event log only) An error occurred in the developing engaging mechanism. 1. The movement of the developing engaging lever is not smooth. Make the movement of the lever smooth. Replace the gear for the lever, if damaged. 2. Damage on the drive gears. Check each drive gear between the delivery motor and the developing engaging clutch. Replace any, if damaged. 3. Faulty developing engaging sensor lever Reseat the developing engaging sensor lever to the correct position if its movement is not smooth or it is out of position. Replace the lever if it is damaged or deformed. 4. Faulty developing engaging sensor. Replace the developing engaging sensor. 5. The connectors in the developing engaging clutch drive signal line are not connected properly. Reseat the connectors J5014 and J1019 between the developing engaging clutch and the DC controller PCB. 6. The connectors in the delivery motor drive signal line are not connected properly. Reseat the connectors J5004 and J1016 between the delivery motor and the DC controller PCB. 7. Faulty developing engaging clutch. Replace the developing engaging clutch. 8. Faulty delivery motor. Replace the delivery motor 9. Faulty DC controller PCB. Replace the DC controller PCB."
Code;62
Display;62 NO SYSTEM
Description;No system was found.
Remedy;1. Turn the printer off and then back on. 2. HP 3700 only - reseat the firmware DIMM. Make sure it is in slot 1 (the bottom slot). 3. Download new firmware (HP 3700 - try downloading through the parallel port). 4. Replace the firmware DIMM.
Code;64
Display;64 PRINTER ERROR
Description;Scan buffer error.
Remedy;1. Turn the printer off and then back on. 2. Perform a cold reset. 3. HP 3700 only - replace the firmware DIMM. 4. Replace the formatter PCB.
Code;68.X
Display;68.X PERMANENT STORAGE FULL
Description;A non-volatile storage device is full. Press OK to clear the message. Printing can continue, but there could be unexpected behavior. X  0 - for onboard NVRAM 1 - for removable flash disk
Remedy;1. Press OK to continue. 2. For the following errors, perform the indicated action. 68.0 - turn the printer off and then back on. If the error persists, execute an NVRAM initialization. 68.1 - use the HP Web Jetadmin software to delete files from the flash disk.
Code;68.X
Display;68.X PERMANENT STORAGE WRITE FAIL
Description;A non-volatile storage device is failing to write. Press OK to clear the message. Printing can continue, but there could be unexpected behavior. X  0 - for onboard NVRAM. 1 - for removable flash disk.
Remedy;Press OK to continue. 2. For the following errors, perform the indicated action. 68.0 - turn the printer off and then back on. If the error persists, execute an NVRAM initialization. 68.1 - use the HP Web Jetadmin software to delete files from the flash disk.
Code;68.X
Display;68.X STORAGE ERROR SETTINGS CHANGED
Description;One or more printer settings saved in the non-volatile storage device is invalid and has been reset to its factory default. Press OK to clear the message. Printing can continue, but there could be unexpected behavior. X  0 - for onboard NVRAM. 1 - for removable flash disk.
Remedy;1. Press OK to continue. 2. Turn the printer off and then back on. 3. Check the printer settings to determine which settings have been changed
Code;79.XXXX
Display;79.XXXX PRINTER ERROR
Description;HP Color LaserJet 3700 series printer only. A critical hardware error has occurred.
Remedy;1. Turn the printer off and then back on. 2. Reseat the firmware DIMM. 3. Reseat the formatter PCB. 4. Replace the firmware DIMM. 5. Replace the formatter PCB.
Code;8X.YYYY
Display;8X.YYYY EIO ERROR
Description;HP Color LaserJet 3700 series printer only. The EIO accessory card in slot X has encountered a critical error
Remedy;1. Turn the printer off and then back on. 2. Reseat the EIO card. 3. Replace the EIO card.
Code;99
Display;99 ERROR
Description;(Event log only) RFU (remote firmware upgrade) failed.
Remedy;Resend firmware upgrade.
