Code;-
Display;Access Denied MENUS LOCKED
Description;The device administrator has enabled the control-panel security mechanism. You cannot modify control-panel settings in this circumstance. The message disappears after a few seconds, and the device returns to Ready or BUSY state.
Remedy;Contact the device administrator to change settings.
Code;-
Display;ACTION NOT CURRENTLY AVAILABLE ON TRAY X
Description;You are trying to set duplex registration for a tray that is configured for ANY SIZE or ANY CUSTOM. Duplex registration is not available when the tray size is set to either of these settings.
Remedy;Change the size setting for the tray.
Code;-
Display;CHOSEN PERSONALITY NOT AVAILABLE
Description;The device encountered a request for a personality that did not exist in the device.
Remedy;"1. Press ""OK"" to continue. 2. Try a different driver."
Code;-
Display;CLOSE TOP COVER
Description;Door switch SW501 is signalling that the cartridge door is open. If the cartridge door is open, the main motor will not rotate during device power-up.
Remedy;The wires for switch SW501 are hard-wired to the ECU. Verify that the wires from the ECU are installed on the correct terminals of switch SW501.
Code;-
Display;CLOSE TOP COVER AND FRONT DOOR
Description;Door switch SW501 is signalling that the cartridge door is open. If the cartridge door is open, the main motor will not rotate during device power-up.
Remedy;The wires for switch SW501 are hard-wired to the ECU. Verify that the wires from the ECU are installed on the correct terminals of switch SW501.
Code;-
Display;CODE CRC ERROR
Description;An error has occurred during a firmware upgrade.
Remedy;1. Reinstall the firmware. 2. If the problem persists, contact HP Support.
Code;-
Display;INFLATE FAILURE
Description;An error has occurred during a firmware upgrade.
Remedy;1. Reinstall the firmware. 2. If the problem persists, contact HP Support.
Code;-
Display;RAM DISK IS WRITE PROTECTED
Description;The file system is protected and no new files can be written to it.
Remedy;"1. To enable writing to the RAM disk memory, use HP Web Jetadmin to turn off write protection. 2. To remove this message from the display, press ""OK"""
Code;-
Display;RFU LOAD ERROR
Description;An error has occurred during a firmware upgrade.
Remedy;1. Reinstall the firmware. 2. If the problem persists, contact HP Support.
Code;-
Display;STANDARD TOP BIN FULL
Description;The output-bin-full sensor (PS4) is signalling that the bin is full.
Remedy;1. Empty the output bin. Printing resumes automatically. 2. If the problem persists, verify that the connector at sensor PS4 is fully seated. The other end of the wiring is hard-wired to the ECU.
Code;10.10.00
Display;10.10.00 ERROR
Description;The device cannot read or write to the print cartridge e-label, or the e-label is missing from the print cartridge.
Remedy;1. Verify that a genuine HP print cartridge is installed in the device. 2. Install another print cartridge. 3. Verify that the memory tag PCA is installed in the device. 4. Verify that the memory tag connector is firmly seated in connector J510 on the ECU. You might have to remove the main cooling fan to see this connection.
Code;10.32.00
Display;10.32.00 - Unauthorized Supply
Description;A supply has been installed that does not pass the authentication test for genuine HP supplies.
Remedy;If you believe you purchased a genuine HP supply, visit us at www.hp.com/go/ anticounterfeit. Any repair required as a result of using non-HP supplies or unauthorized supplies are not covered under warranty. HP cannot ensure the accuracy or the availability of certain features. To continue printing, touch OK.
Code;10.XX.XX
Display;10.XX.YY SUPPLY MEMORY ERROR
Description;The device cannot read or write to the printcartridge memory tag, or the memory tag is missing.
Remedy;1. Open the cartridge door. 2. Remove the print cartridge, and then reinstall it. 3. Close the cartridge door. 4. Turn the device off and then on. 5. Verify that a genuine HP print cartridge is installed in the device. 6. Install another print cartridge. 7. Verify that the memory tag PCA is installed in the device. 8. Verify that the memory tag connector is firmly seated in connector J510 on the ECU. You might have to remove the main cooling fan to see this connection. 9. If the error persists, contact HP Support.
Code;11.XX
Display;11.XX INTERNAL CLOCK ERROR
Description;The device internal clock is not working correctly. Printing can continue, but you are prompted to set the date and time each time you turn the device on.
Remedy;Contact HP Support.
Code;13.00.02
Display;13.00.02 JAM IN TRAY 1
Description;Paper is fed from tray 2 to the device by the tray 2 pick-up roller. When energized, solenoid SL2 releases a clutch, and then the pick-up roller rotates to pick up the paper and advance it into the paper path.
Remedy;1. Verify that the type and quality of the media that you are using meet HP specifications. 2. Verify that the media is loaded correctly and that the guides are not too tight or too loose against the stack of media. 3. Verify that the tray 2 pickup roller and separation pad are installed correctly. 4. Verify that solenoid SL2 is being energized. If you cannot hear it during a print job, remove tray 2, override the paper presence sensor flag, start a print job, and then see if the pick-up roller is rotating. 5. Verify that solenoid SL2 is firmly seated in connector J504 on the ECU.
Code;13.01.00
Display;13.01.00 JAM IN TRAY 1
Description;The paper did not reach the top of page sensor within the specified period of time. The tray 1 feed roller moves paper into the paper path. When solenoid SL1 is energized, a clutch mechanism allows the paper stack in tray 1 to lift, and then allows the feed roller to rotate one time to move the paper into the paper path.
Remedy;1. Verify that the type and quality of the media that you are using meet HP specifications. 2. Verify that the media is loaded correctly and that the guides are not too tight or too loose against the stack of media. 3. Verify that the tray 1 pickup roller and separation pad are installed correctly. 4. Verify that solenoid SL1 is firmly seated in ECU connector J508. Verify that SL1 is being energized by removing the cover and observing the solenoid during a feed operation. 5. Open and close the cartridge door to clear the error message.
Code;13.05.00
Display;13.05.00 JAM INSIDE TOP COVER
Description;Paper failed to reach the delivery sensor within a specified period of time when a print job was initiated. When troubleshooting paper jams, always observe where the leading edge of the paper stops in the jam.
Remedy;1. Verify that nothing is obstructing paper movement within the paper path. 2. Verify that the fuser motor (M2) connector is firmly seated. The fuser motor wiring is hard-wired to the back of the ECU at connector J501. The motor connector is free-standing behind the ECU. To see if the fuser motor is functional, observe the output stacker rollers while turning on the device. If the rollers rotate, the motor is functional. If they do not rotate, verify the connection.
Code;13.31.00
Display;13.31.00 JAM INSIDE FRONT DOOR
Description;A jam has occurred inside the front door.
