Code;11-2T11, 11-2T21, 11-2T31
Description;Tray X paper mismatch MP tray paper mismatch
Causes;Paper in tray is not matched to the machine paper setting.
Remedy;1) Check and change the paper setting of the corresponding tray properly.
Code;11-2T41, 11-2T61
Description;Tray X paper mismatch MP tray paper mismatch
Causes;Paper in tray is not matched to the machine paper setting.
Remedy;1) Check and change the paper setting of the corresponding tray properly.
Code;A1-1111, A1-1113
Description;Main Motor Failure: #A1-1111. Turn off then on. Call for service if the problem persists Main Motor Failure: #A1-1113. Turn off then on. Call for service if the problem persists
Causes;"Regi/MP motor does not operate. / Regi/MP motor is operating but machine recognizes status as ""Stopped""."
Remedy;1) Turn the machine off then on. If the error persists, check the following. 2) Open the side cover. Check if there are any foreign substances or paper around Regi./MP unit. 3) Remove the rear cover. 4) Check the connection between the motor and main board. 5) If the connection is OK, enter SVC mode. Execute the motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the motor is not operational, i) Check the motor signal(3.3V). If the signal is abnormal, replace the main board. ii) Check the power(24V). If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. iii) If the motor signal and power is normal, replace the Feed/MP motor. b) If the motor is operational, replace the main board.
Code;A1-1211, A1-1213
Description;Fuser Motor Failure: #A1-1211. Turn off then on. Call for service if the problem persists Fuser Motor Failure: #A1-1213. Turn off then on. Call for service if the problem persists
Causes;Fuser motor does not operate. / Fuser motor is operational but machine recognizes status as stopped.
Remedy;1) Turn the machine off then on. If the error persists, check the following. 2) Open the side cover. Check if there are any foreign substances or paper around fuser unit. 3) Remove the rear cover. 4) Check the connection between the motor and main board. 5) If the connection is OK, enter SVC mode. Execute the motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the motor is not operational, i) Check the motor signal(3.3V). If the signal is abnormal, replace the main board. ii) Check the power(24V). If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. iii) If the motor signal and power is normal, replace the Fuser/Exit motor. b) If the motor is operational, replace the main board.
Code;A1-2111, A1-2113
Description;OPC Motor Failure: #A1-2111. Turn off then on. Call for service if the problem persists OPC Motor Failure: #A1-2113. Turn off then on. Call for service if the problem persists
Causes;OPC motor does not operate. / OPC motor is operational but machine recognizes status as stopped.
Remedy;1) Turn the machine off then on. If the error persists, check the following. 2) Remove the drum unit. Check if there are any foreign substances in drum unit. 3) Remove the rear cover. 4) Check the connection between the OPC motor and main board. 5) If the connection is OK, enter SVC mode. Execute the motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the motor is not operational, i) Check the motor signal(3.3V). If the signal is abnormal, replace the main board. ii) Check the power(24V). If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. iii) If the motor signal and power is normal, replace the OPC motor. b) If the motor is operational, replace the main board.
Code;A1-5113, A1-5512
Description;Supply Motor Failure: #A1-5113. Turn off then on. Call for service if the problem persists Supply Motor Failure: #A1-5512. Turn off then on. Call for service if the problem persists
Causes;The motor related to toner supply has a problem.
Remedy;1) Turn the machine off then on. If the error persists, check the following steps. 2) Enter the SVC mode. Select the toner supply motor test. (Diagnostics > Engine Diagnostics > Engine Test Routines) a) If the motor is not operational, i) Check the power(24V). If the power is abnormal, check the SMPS board. If the SMPS board is defective, replace it. ii) If the SMPS board is normal, replace the main board. iii) If the error persists after replacing the main board, replace the toner supply motor. b) If the motor is operational, i) Check the toner cartridge remains. If necessary, replace the toner cartridge. ii) If the toner cartridge remains is enough, replace the drum unit.
Code;A1-5513, A1-5610
Description;Supply Motor Failure: #A1-5513. Turn off then on. Call for service if the problem persists Supply Motor Failure: #A1-5610. Turn off then on. Call for service if the problem persists
Causes;The motor related to toner supply has a problem.
