Code;101-00
Description;LED error The peak white level is less than the prescribed value. This SC is detected when: • The scanner power is on or returning from energy saver mode • ARDF/Book scanning • White plate scan finishes • Shading
Causes;• Condensation in the scanner unit • Connector failure • Defective scanner carriage • BiCU failure • Harness failure • Dirty or defective white plate
Remedy;1. Check if the SC occurs by turning the power off then on. If the SC occurs again, do the following steps. Check if the SC reoccurs by cycling the power after each step. 2. Reconnect the following connectors. SBU-BiCU harness (FFC) connector SBU-LEDB harness (FFC) connector (SBU) 3. Check the white plate (Exposure glass). Replace the scanner upper cover if the plate is dirty or damaged. 4. Replace the scanner carriage 5. Replace the BiCU. 6. Replace the harness (FFC).
Code;102-00
Description;LED intensity adjustment error The peak white level cannot be in the prescribed value even though adjusting several times. This SC is detected when the machine adjusts the LED’s light intensity.
Causes;• Connection failure • Scanner carriage failure • BiCU failure • Harness failure
Remedy;1. Check if the SC occurs by turning the power off then on. If the SC occurs again, do the following steps. Check if the SC reoccurs by cycling the power after each step. 2. Reconnect the following connectors. SBU-BiCU harness (FFC) connector SBU-LEDB harness (FFC) connector (SBU) 3. Check the white plate (Exposure glass). Replace the exposure glass, if dirty or damaged. 4. Replace the scanner carriage. 5. Replace the BiCU. 6. Replace the harness (FFC).
Code;120-00
Description;Scanner home position (HP) error 1 • Scanner HP sensor cannot be off when the carriage is homing, autoadjustment and/or DF/Book scanning are being performed. • Scanner HP sensor cannot be off even though the scanner carriage moves 30 mm or more during homing. • Scanner HP sensor is ON when FGATE is asserted or when shading around the white plate. • Scanner HP sensor is ON even when the carriage is returning.
Causes;• Defective motor driver • Defective motor • Defective HP Sensor • Harness failure • Timing belt, pulley, wires or carriage failure
Remedy;Cycle the power off/on.
Code;121-00
Description;Scanner home position (HP) error 2 • Scanner HP sensor cannot be off when the carriage is homing, autoadjustment and/or DF/Book scanning are being performed. • Scanner HP sensor cannot be off even though the scanner carriage moves 30 mm or more during homing. • Scanner HP sensor is ON when FGATE is asserted or when shading around the white plate. • Scanner HP sensor is ON even when the carriage is returning.
Causes;• Defective motor driver • Defective motor • Defective HP Sensor • Harness failure • Timing belt, pulley, wires or carriage failure
Remedy;Cycle the power off/on.
Code;141-00
Description;Black level detection error Black level is not less than the prescribed value. This SC is detected when: the scanner power is turned on and the machine returns from the energy saver mode.
Causes;• Connection failure • Scanner Carriage failure • BiCU failure • Harness failure
Remedy;1. Check if the SC occurs by turning the power off then on. If the SC occurs again, do the following steps. Check if the SC reoccurs by cycling the power after each step. 2. Reconnect the SBU-BiCU harness (FFC) connector 3. Replace the scanner carriage. 4. Replace the BiCU. 5. Replace the harness (FFC)
Code;142-00
