Code;E001
Display;E001 error DRAM
Description;Standard DRAM error : Abnormal condition in standard memory mounted on Mainboard assembly
Remedy;(1) Mainboard assembly may be defective. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E002
Display;E002 error Opt. DRAM
Description;Option DRAM error : Abnormal condition in optional memory mounted on Mainboard assembly
Remedy;(1) If foreign material is present in the slot (J103) of the extended memory, errors may result. • Remove dust using a tool such as air duster, then reinstall the memory. (2) Install known good optional memory (the capacity must be equal to the one in the user’s unit) then check the equipped memory capacity via “Test:Ram Capacity” of the self-diagnostic function. • Replace memory. (3) Mainboard assembly may be defective. • Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E016-00
Display;E016 error CPU Err [00]
Description;Interruption exception error: Trouble occurred in the interrupt process
Remedy;(1) Check the AC power source and the printer peripheral devices(2) Check if the error recurs. If not, check by powering-up the product several times. (3) The Mainboard assembly may have a problem. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E016-02
Display;E 016 error CPU Err [02]
Description;Command boundary exeption errors: Trouble occured in the command boundary.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-03
Display;E 016 error CPU Err [03]
Description;Data boundary exception errors : Trouble occurred in the data boundary.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-03
Display;E 016 error CPU Err [03]
Description;Disable coprocessor exception errors: trouble occurred in the coprocessor.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-04
Display;E 016 error CPU Err [04]
Description;Address exception error (load or command fetch): Address error occurred while loading or fetching commands.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-05
Display;E 016 error CPU Err [05]
Description;Address exception error (store) : Address errors occurred while saving.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-06
Display;E 016 error CPU Err [06]
Description;Address exception error (command fetch): Address errors occurred while loading or storing commands
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-07
Display;E 016 error CPU Err [07]
