Code;A01 201
Description;• Master positioning is not correct.
Causes;Master positioning sensor is not turned ON at master setting/cutting or at master making even after master has been transferred.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A01 202
Description;• Master positioning is not correct.
Causes;Master positioning sensor is not turned OFF at master setting operation or at the start of master making even if the master roll is rewound for the set period of time.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A01 211
Description;• Master positioning is not correct.
Causes;Master positioning sensor is ON in standby mode.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A01 214
Description;• Master positioning is not correct.
Causes;The Master positioning sensor is ON at the start of master making operation.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A01 215
Description;• Master positioning is not correct.
Causes;The logical value of the sensor at the destination differ from the theoretical value even after the writing PM operation ended due to the sensor stop mode.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A01 258
Description;• Master positioning is not correct.
Causes;The Master end sensor is turned OFF after the master end seal has been detected, and the Master end sensor responses again while the master end is being confirmed.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;A02 509
Description;• Master loading has failed.
Causes;The Master loading sensor has been OFF when the master detection check at the specified angle is performed during master loading operation.
Remedy;Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF (Pull out the print drum to cancel the error.) -> Perform the recovery operation. * If this error occurs, print drum lock is automatically released. (Only when the print drum is at position-B.)
Code;A04 303
Description;• Master removal has failed (when the master is on the print drum).
Causes;Print drum check when a master removal error or master disposal jam occurs
Remedy;Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF Pull out the print drum to cancel the error. * If this error occurs, print drum lock is automatically released. (Only when the print drum is at position-B.)
Code;A05 304
Description;• Master removal has failed. • Master removal has failed (when the master is at the master removal section).
Causes;Master disposal box check when a master removal error or master disposal jam occurs
Remedy;Master disposal box set switch: OFF, and Master removal sensor: OFF (The error is canceled if the disposed master has been removed when the Master disposal box is pulled out.)
Code;A05 312
Description;• Master removal has failed. • Master removal has failed (when the master is at the master removal section).
Causes;The Master disposal jam sensor is ON at the start of the master making operation.
Remedy;Master disposal box set switch: OFF, and Master removal sensor: OFF (The error is canceled if the disposed master has been removed when the Master disposal box is pulled out.)
Code;A05 315
Description;• Master removal has failed. • Master removal has failed (when the master is at the master removal section).
Causes;The Master disposal jam sensor is ON at the end of the recovery operation.
Remedy;Master disposal box set switch: OFF, and Master removal sensor: OFF (The error is canceled if the disposed master has been removed when the Master disposal box is pulled out.)
Code;A06 403
Description;• Paper feed tray is at the upper limit position or lower limit position.
Causes;Paper feed tray set switch is OFF. * Not detected while in the low power mode (24V OFF).
Remedy;Paper feed tray upper limit set switch: ON or • Paper feed tray lower limit set switch: ON
Code;A07 409
Description;• Paper feed has failed (or no paper has been fed).
Causes;Paper ejection sensor is OFF at the time when the paper reaches the Paper ejection sensor, and the Paper sensor is ON at the time it stops. (Paper feed error)
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A07 412
Description;• Paper feed has failed (or no paper has been fed).
Causes;Paper sensor has been OFF N times consecutively at the time of first paper feed jam detection. (No-paper feed error)
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A07 413
Description;• Paper feed has failed (or no paper has been fed).
Causes;Paper sensor is ON at the time when the paper gets out of the Paper sensor. (Possible extra-long paper error.)
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A07 418
Description;• Paper feed has failed (or no paper has been fed).
Causes;The Paper sensor is ON at the start of the operation (note 1).
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A07 429
Description;• Paper feed has failed (or no paper has been fed).
Causes;Paper feed error (for recovery)
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A07 432
Description;• Paper feed has failed (or no paper has been fed).
Causes;The Paper sensor has already been ON when the paper feed is retried due to no paper feed.
Remedy;Turn OFF the Paper sensor, and press the <RESET> key or [Confirm] button.
Code;A08 410
Description;• Paper ejection has failed. (Paper ejection sensor is OFF at the time when it must be ON.) (Paper is stuck on the print drum.)
Causes;Paper ejection sensor is OFF at the time when the paper reaches the Paper ejection sensor, and the Paper sensor is OFF at the time it stops. (Paper jam on print drum)
Remedy;Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF Pull out the print drum to cancel the error. * If this error occurs, print drum lock is automatically released. (Only when the print drum is at position-B.)
Code;A08 430
Description;• Paper ejection has failed. (Paper ejection sensor is OFF at the time when it must be ON.) (Paper is stuck on the print drum.)
Causes;Paper jam on print drum (for recovery)
Remedy;Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF Pull out the print drum to cancel the error. * If this error occurs, print drum lock is automatically released. (Only when the print drum is at position-B.)
Code;A09 411
Description;• Paper ejection has failed. (Paper ejection sensor is ON at the time when it must be OFF.)
Causes;Paper ejection sensor is ON at the time when the paper gets out of the Paper ejection sensor.
Remedy;Turn OFF the Paper ejection sensor, and press the <RESET> key or [Confirm] button.
Code;A09 417
Description;• Paper ejection has failed. (Paper ejection sensor is ON at the time when it must be OFF.)
Causes;The Paper ejection sensor is ON at the start of the operation (note 1).
Remedy;Turn OFF the Paper ejection sensor, and press the <RESET> key or [Confirm] button.
Code;A09 431
Description;• Paper ejection has failed. (Paper ejection sensor is ON at the time when it must be OFF.)
Causes;Paper ejection error (for recovery)
Remedy;Turn OFF the Paper ejection sensor, and press the <RESET> key or [Confirm] button.
Code;A10 189
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF paper feed section jam At original transport in AF, the running sensor is not turned ON after a lapse of the specified period of time since the Paper feed clutch has been turned ON. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 190
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF original transport section jam 1 At original transport in AF, the edge sensor is not turned ON after a lapse of the specified period of time since the Registration clutch has been turned ON. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 191
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF paper jam in switchback section At original transport in AF, the running sensor is not turned ON after a lapse of the specified period of time since the switchback clutch has been turned ON. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 193
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF original transport section jam 3 At original transport in AF, the edge sensor is not turned OFF after a lapse of the specified period of time since the running sensor has been turned OFF. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 194
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF original transport section jam 4 At original transport in AF, the jam sensor is not turned ON after a lapse of the specified period of time since the edge sensor has been turned ON. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 195
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF paper jam in paper ejection unit At original transport in AF, the jam sensor is not turned OFF after a lapse of the specified period of time since the edge sensor has been turned OFF. * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 196
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF scanning section jam (extra-long paper) At original transport in AF, the edge sensor is not turned OFF after a lapse of the specified period of time since the edge sensor has been turned ON (due to original paper that is too long). * Error detection at AF side
Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.)
Code;A10 198
Description;• AF original transport has failed (original pulled out, retained, or not transported, AF paper feed cover open during original transportation, lack of paper interval)
Causes;AF paper remaining jam Any of the running sensor, edge sensor, or jam sensor is ON at the start of AF operation. * Error detection at AF side
