Code;C040
Description;PFP motor abnormality
Causes;PFP motor PFP board LGC board
Remedy;1 Is the PFP motor working? (Perform the output check: 03-109/159) Yes 2 No • Check if the signal line connector CN503 of the PFP motor is disconnected. • Check if the power line connector CN502 of the PFP motor is disconnected. • Check if the connector CN246 on the PFP board is disconnected. • Check if the signal line connector CN241 on the PFP board is • Check if the power line connector CN242 on the PFP board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the PFP motor board, PFP board and LGC board are short circuited or open circuited. 2 Is the LED on the PFP motor board lit without flashing? Yes 3 No • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the PFP motor board, PFP board and LGC board are short circuited or open circuited. 3 PFP board • Check if the PLL lock signal CN246-8 pin output from the PFP board is always “L” level. • Check if the voltage supplied to the microcomputer input terminal IC5-17 pin is always “L” level.
Code;C130, C140
Description;[C130] 1st drawer tray abnormality [C140] 2nd drawer tray abnormality
Causes;Tray-up motor LGC board Tray-up sensor
Remedy;1 Does the tray go up? (Perform the output check: 03-242, 243) Yes 2 No • Check if the connector of the tray-up motor is disconnected. • Check if the connector CN348 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor pattern on the LGC board is short circuited or open circuited. 2 Is the tray-up sensor working? (Perform the input check: 03-[ALL]OFF/ [4]/[B], /[4]/[A]) Yes 3 No • Check if the connector of the sensor is disconnected. • Check if the connector CN348 on the LGC board is disconnected. • Check if the slit reaches the sensor. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor pattern on the LGC board is short circuited or open circuited. 3 LGC board • Check if the conductor pattern on the LGC board is short circuited or open circuited.
Code;C150, C160
Description;[C150] PFP upper drawer tray abnormality [C160] PFP lower drawer tray abnormality
Causes;Tray-up motor PFP board LGC board Tray-up sensor
Remedy;dure Check item Result Measure Next Step 1 Does the tray go up? (Perform the output check: 03-278, 280) Yes 2 No • Check if the connector of the tray-up motor is disconnected. • Check if any of the connectors CN241, CN242 and CN244 on the PFP board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the PFP board and LGC board are short circuited or open circuited. 2 Is the tray-up sensor working? (Perform the input check: 03-[ALL]OFF/ [4]/[B], /[4]/[A]) Yes 3 No • Check if the connector of the sensor is disconnected. • Check if any of the connectors CN241, CN247 and CN248 on the PFP board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the slit reaches the sensor. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the PFP board and LGC board are short circuited or open circuited. 3 LGC board • Check if the conductor pattern on the LGC board is short circuited or open circuited.
Code;C180
Description;LCF tray-up motor abnormality
Causes;LCF tray-up motor LCF board LGC board LCF tray-up sensor LCF tray bottom sensor
Remedy;1 Does the tray move? (Perform the output check: 03-271) Yes 2 No • Check if the connector of the LCF tray-up motor is disconnected. • Check if any of the connectors CN100, CN101 and CN103 on the LCF board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the LCF board and LGC board are short circuited or open circuited. 2 Are the LCF tray-up sensor and LCF tray bottom sensor working? (Perform the input check: 03-[ALL]OFF/[0]/[F], /[9]/ [A]) Yes 3 No • Check if the connectors of the sensors are disconnected. • Check if any of the connectors CN100, CN104 and CN105 on the LCF board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the slit reaches the sensors. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the LCF board and LGC board are short circuited or open circuited. 3 LGC board • Check if the conductor pattern on the LGC board is short circuited or open circuited.
Code;C1A0
Description;LCF end fence motor abnormality
Causes;LCF end fence motor LCF board LGC board LCF end fence home position sensor LCF end fence stop position sensor
Remedy;1 Is the LCF end fence motor working? (Perform the output check: 03-207) Yes 2 No • Check if the connector of the LCF end fence motor is disconnected. • Check if any of the connectors CN100, CN101 and CN103 on the LCF board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the LCF board and LGC board are short circuited or open circuited. 2 Are the LCF end fence home/stop position sensors working? (Perform the input check: 03-[ALL]OFF/[0]/[A], /[0]/ [B]) Yes 3 No • Check if the connectors of the sensors are disconnected. • Check if either of the connectors CN100 or CN107 on the LCF board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the slit reaches the sensors. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the LCF board and LGC board are short circuited or open circuited. 3 LGC board • Check if the conductor pattern on the LGC board is short circuited or open circuited.
Code;C1B0
Description;LCF transport motor abnormality. The LCF transport motor is not rotating normally (when paper can be fed from any drawer except the LCF).
Causes;LCF transport motor LCF board LGC board
Remedy;1 Is the LCF transport motor working? (Perform the output check: 03-122/172) Yes 2 No • Check if the connector CN112 of the LCF transport motor is disconnected. • Check if the connector CN102 on the LCF board is disconnected. • Check if the signal line connector CN100 on the LCF board is disconnected. • Check if the power line connector CN101 on the LCF board is disconnected. • Check if the connector CN349 on the LGC board is disconnected. • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the connector pins are disconnected or the harnesses are open circuited. 2 LCF transport motor LGC board • Check if the connector pins are disconnected or the harnesses are open circuited. • Check if the conductor patterns on the LCF transport motor board, LCF board and LGC board are short circuited or open circuited. • Check if the PLL lock signal CN102-3 pin output from the LCF board is always “L” level. • Check if the voltage supplied to the microcomputer input terminal IC103-17 pin is always “L” level.
Code;C260
Description;Peak detection error
Causes;Lens unit SLG board Inverter Exposure lamp
Remedy;1 Does the exposure lamp light? (Perform the output check: 03-267) Yes 2 No 3 2 CCD board SLG board • Check if the connectors on the CCD and SLG boards are disconnected. • Check if the shading correction plate is dirty. • Check if the conductor pattern on the CCD board is short circuited or open circuited. • Check if the conductor pattern on the SLG board is short circuited or open circuited. 3 Exposure lamp Inverter SLG board • Check if the connectors of the exposure lamp and inverter are disconnected. • Check the SLG board if the connector pin CN21 is disconnected or the harness is short circuited or open circuited. • Check if the conductor pattern on the SLG board is short circuited or open circuited.
Code;C270
Description;Carriage home position sensor not going OFF within a specified time / Downloading firmware with an incorrect model
Causes;SLG board
Remedy;1 Are the carriages slightly moved to the feeding direction?/Are the carriages staying at a position other than home position? Yes Check if the circuits of the SLG board are abnormal. No 2 2 SLG board • Check if the connector pin is disconnected or the harness is short circuited or open circuited. • Check if the conductor pattern on the SLG board is short circuited or open circuited. • If the model of the firmware downloaded is incorrect, a C270 error (exposure lamp blinks twice) occurs. If the exposure lamp blinks twice, download the correct ROM.
Code;C280
Description;Carriage home position sensor not going ON within a specified time
Causes;Home position sensor SLG board
Remedy;dure Check item Result Measure Next Step 1 Do the carriages make a big noise after they arrive at the home position? Yes 2 No 3 2 Home position sensor SLG board The carriage home position sensor is not turned ON. • Check if the connector of the sensor is disconnected. • Check if the circuits of the SLG board are abnormal. 3 SLG board The carriages are stopped at the home position and do not move. • Check if the connector pins are disconnected or the harnesses are short circuited or open circuited. • Check if the conductor pattern on the SLG board is short circuited or open circuited.
Code;C290
Description;Scanner fuse blowout. The scanning system does not operate due to a blowout of the fuse in the scanning system.
Causes;Fuse in the scanning system SLG board
Remedy;1 Power supply unit Check if any fuse in the scanning system is blown out. 2 SLG board Check if the conductor pattern on the SLG board is short circuited or open circuited. Check if the 24V output and the grounding wire are normal.
Code;C370
Description;Transfer belt motor abnormality
Causes;Transfer belt motor LGC board
Remedy;Transfer belt unit • Connector check (J578) • Check if the transport belt unit is working normally. Transfer belt motor Connector check LGC board Connector check (CN332) Transfer belt Check if it’s normal Release detection sensor Sensor check
Code;C380
Description;Auto-toner sensor-K abnormality (upper limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;1 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too dark visually. • Check if the amount of the developer material is too large or too small. 2 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 3 Auto toner sensor - Equipment Harness - LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Remove any foreign matter such as toner in the connector of the auto toner sensor.
Code;C381
Description;Auto-toner sensor-K abnormality (lower limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;1 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too light visually. • Check if the amount of the developer material is too large or too small. 2 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 3 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it.
Code;C390
Description;Auto-toner sensor-C abnormality (upper limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too dark visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C391
Description;Auto-toner sensor-C abnormality (lower limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too light visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C3A0
Description;Auto-toner sensor-M abnormality (upper limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too dark visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C3A1
Description;Auto-toner sensor-M abnormality (lower limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too light visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C3B0
Description;Auto-toner sensor-Y abnormality (upper limit)
Causes;Auto toner sensor Harness LGC board Developer material
Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too dark visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C3B1
Description;Auto-toner sensor-Y abnormality (lower limit)
Causes;Auto toner sensor Harness LGC board Developer material
