Code;
Display;The contents of the memory card have changed. Print a new index sheet and try again.
Description;Index sheet error 3 (Incorrect card)
Causes;The different card or updated card is found for that sheet.
Remedy;1. Check if the Index Sheet was printed from the inserted Memory Card. 1. Change the Index Sheet to the one printed from the inserted Memory Card. 1. Check if the Memory Card storing the Index Sheet data is inserted. 1. Insert Memory Card storing the Index Sheet data. 2. Check if the Memory Card is damaged. 2. Replace the Memory Card with a new one.
Code;
Display;Cannot recognize photos. Make sure photos are placed correctly. See your documentation.
Description;Pre-scanning error (photo)
Causes;Photos cannot be recognized.
Remedy;1. Check if the photo is set correctly. 1. Set the photo correctly.
Code;
Display;Multi-page feed error. Remove and reload the paper, then press the Start button.
Description;Double feed error
Causes;Double feed during double sided printing.
Remedy;1. Check if the Extension Spring Retard operates correctly in the paper loading sequence. 1. Set the Extension Spring Retard between the Retard Roller Unit and the ASF Frame. 2. Check if the Paper Back Lever operates correctly in the paper loading sequence. 2. Set the Extension Spring 6.45 between the ASF Frame and the Paper Back Lever.
Code;
Display;
Description;Communication error
Causes;The printer cannot communicate with the PC properly.
Remedy;1. Check if the Panel FFC is connected to CN1 on the Panel Board. 1. Connect the Panel FFC to CN1 on the Panel Board. 2. Check if the Panel FFC is not damaged. 2. Replace the Panel FFC with new one. 3. Check if the Panel Board is not damaged. 3. Replace the Panel Board with new one. 1. Check if the Power Supply Unit Cable is connected to CN23 on the Main Board. 1. Connect the Power Supply Unit Cable to CN23 on the Main Board. 2. Check if the Power Supply Unit Cable/Power Supply Unit is not damaged. 2. Replace the Power Supply Unit with a new one. * If the problem is not solved, replace the Main Board with new one. 1. Check if the USB Cable is connected between the printer and the PC. 1. Connect the USB Cable to the printer and the PC. 1. Check if an correct model name is stored into the address of the EEPROM on the Main Board. 1. Use the Adjustment Program to write the correct value to the EEPROM address. 2. Check if the Panel FFC is connected to CN20 on the Main Board. 2. Connect the Panel FFC to CN20 on the Main Board.
Code;
Display;Close the scanner unit firmly.
Description;Scanner unit open error
Causes;Scanner unit was opened during printing.
Remedy;1. Is the Cover Open Sensor cable properly connected to CN8 on the Main Board? 1. Connect the Cover Open Sensor cable to CN8 on the Main Board. 2. Is the Cover Open Sensor cable damaged? 2. Replace the Cover Open Sensor cable with a new one. 3. Is the Cover Open Sensor damaged? 3. Replace the Cover Open Sensor with a new one.
Code;
Display;Paper jam in the Automatic Document Feeder. Remove the jammed paper.
Description;ADF paper jam error
Causes;The power was turned on with the document cover opened. Or paper jammed in the document feeder.
Remedy;1. Check if the ADF Cover Assy is opened. 1. Close the ADF Cover Assy. 1. Check if the ADF Sensor Cable is connected to CN18 on the Main Board. 1. Connect the ADF Sensor Cable to CN18 on the Main Board. 2. Check if the ADF Sensor Cable is damaged. 2. Replace the ADF Frame Assy with a new one. 1. Check if the ADF PE Sensor Lever is deformed or damaged. 1. Replace the ADF Frame Assy with a new one. 1. Check if the Spur Gear 6.4 is correctly attached to the ADF PF Roller. 1. Attach the Spur Gear 6.4 correctly.
Code;
Display;
Description;FAX error
Causes;A FAX error occurred.
Remedy;
Code;
Display;
Description;Network error
Causes;A network related error occurred.
Remedy;
Code;01
Display;A printer error has occurred. Turn off the printer and turn it on again. See your documentation.
Description;Fatal error (System)
Causes;RAM trouble occurs. System trouble occurs.
Remedy;1. Check if the Scanner Motor cable is connected to CN11 on the Main Board. 1. Connect the Scanner Motor cable to CN11 on the Main Board. 2. Check if the coil resistance of the Scanner Motor is about 38Ohm or 43Ohm by using the tester. (refer to Table 3-1). Note *1: Manufactured by MITSUMI ELECTRIC CO. , LTD. *2 : Manufactured by Oki Electric Industry Co., Ltd. 2. Replace the Scanner Motor with a new one. 3. Check if the Scanner Motor Connector Cable is damaged. 3. Replace the Scanner Motor with a new one. 1. Check if the Scanner Carriage FFC is connected to CN17 on the Main Board. 1. Connect the Scanner Carriage FFC to CN17 on the Main Board. 2. Check if the Scanner Carriage FFC is damaged. 2. Replace the Scanner Carriage FFC with a new one. 1. Check if the Scanner Carriage Unit is damaged. 1. Replace the Scanner Carriage Unit with a new one.
Code;02
Display;A printer error has occurred. Turn off the printer and turn it on again. See your documentation.
Description;Fatal error (printer mechanism)
Causes;Mechanical trouble occurs.
Remedy;1. Check if the Scanner Motor cable is connected to CN11 on the Main Board. 1. Connect the Scanner Motor cable to CN11 on the Main Board. 2. Check if the coil resistance of the Scanner Motor is about 38Ohm or 43Ohm by using the tester. (refer to Table 3-1). Note *1: Manufactured by MITSUMI ELECTRIC CO. , LTD. *2 : Manufactured by Oki Electric Industry Co., Ltd. 2. Replace the Scanner Motor with a new one. 3. Check if the Scanner Motor Connector Cable is damaged. 3. Replace the Scanner Motor with a new one. 1. Check if the Scanner Carriage FFC is connected to CN17 on the Main Board. 1. Connect the Scanner Carriage FFC to CN17 on the Main Board. 2. Check if the Scanner Carriage FFC is damaged. 2. Replace the Scanner Carriage FFC with a new one. 1. Check if the Scanner Carriage Unit is damaged. 1. Replace the Scanner Carriage Unit with a new one.
Code;03
Display;A scanner error has occurred. Please see your documentation.
