Code;0001
Description;Transport motor malfunction
Causes;Transport motor (M1) Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Check the M1 connector for proper connection and correct as necessary. 2 Check M1 for proper drive coupling and correct as necessary. 3 Check the PRCB connector for proper connection and correct as necessary. 4 M1 operation check. PRCB PJ8-1 to 6 C-2 5 Change PRCB. 6 Change DCPU. .
Code;001B
Description;Rack rotation failure
Causes;Rack motor (M2) Rack positioning sensor (PS5) Printer control board (PRCB)
Remedy;1 Check the M2 connector for proper connection and correct as necessary. 2 Check M2 for proper drive coupling and correct as necessary. 3 Check the PRCB connector for proper connection and correct as necessary. 4 PS5 sensor check. PRCB PJ5-11 (ON) C-11 to 12 5 M2 operation check. PRCB PJ5-5 to 8 C-12 6 Change PRCB.
Code;004C
Description;Ozone ventilation fan motor malfunction
Causes;Ozone ventilation fan motor (FM2) Printer control board (PRCB)
Remedy;1 Check the FM2 connector for proper connection and correct as necessary. 2 Check the fan for possible overload and correct as necessary. 3 Check the PRCB connector for proper connection and correct as necessary. 4 FM2 operation check. PRCB PJ16-1 (REM) PRCB PJ16-3 (LOCK) C-4 5 Change FM2. 6 Change PRCB.
Code;004E
Description;Power supply cooling fan motor malfunction
Causes;DC power supply fan motor (FM1) Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Check the FM1 connector for proper connection and correct as necessary. 2 Check the fan for possible overload and correct as necessary. 3 Check the PRCB connector for proper connection and correct as necessary. 4 FM1 operation check. HV CN2-1 (REM) HV CN2-3 (LOCK) B-5 5 Change PRCB. 6 Change DCPU.
Code;0092
Description;Transfer belt rotation failure
Causes;Belt positioning sensor (PS6) Photoconductor unit Printer control board (PRCB)
Remedy;1 Check the PRCB connector for proper connection and correct as necessary. 2 PS6 sensor check. 3 Change Photoconductor unit. 4 Change PRCB.
Code;0094
Description;2nd image transfer pressure/retraction failure
Causes;2nd image transfer retraction position sensor (PS3) 2nd image transfer pressure/retraction solenoid (SD4) Transport motor (M1) Printer control board (PRCB)
Remedy;1 Check the M1 connector for proper connection and correct as necessary. 2 Check M1 for proper drive coupling and correct as necessary. 3 Check the SD4 connector for proper connection and correct as necessary. 4 Check the PRCB connector for proper connection and correct as necessary. 5 PS3 sensor check. PRCB PJ12-3 (ON) C-2 to 3 6 SD4 operation check. PRCB PJ10-6 (REM) C-9 7 M1 operation check. PRCB PJ8-1 to 6 C-2 8 Change PRCB.
Code;0300
Description;Polygon motor malfunction
Causes;PH unit Printer control board (PRCB)
Remedy;1 Check the cable and connector for proper connection and correct as necessary. 2 Change PH unit. 3 Change PRCB.
Code;0310
Description;Laser malfunction
Causes;PH Unit Printer control board (PRCB)
Remedy;1 Check the cable and connector for proper connection and correct as necessary. 2 Change PH unit. 3 Change PRCB.
Code;0500
Description;Fuser warm-up failure
Causes;Fuser unit Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Change fuser unit. 2 1. Main switch is turned ON. 2. Open the top cover. 3. Press the following keys in this order. Clear key Rotate Toner key Clear key Rotate Toner key. 4. Main switch is turned OFF/ON. 3 Change PRCB. 4 Change DCPU.
Code;0502
Description;Thermistor open-circuit failure
Causes;Fuser unit Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Check the fuser unit for correct installation (whether it is secured in position). 2 Check the fuser unit, DCPU, and PRCB for proper connection and correct as necessary. 3 Change fuser unit. 4 Change PRCB. 5 Change DCPU.
Code;0503
Description;Thermistor resistance failure
Causes;Fuser unit Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Change fuser unit. 2 1. Main switch is turned ON. 2. Open the top cover. 3. Press the following keys in this order. Clear key Rotate Toner key Clear key Rotate Toner key. 4. Main switch is turned OFF/ON. 3 Change PRCB. 4 Change DCPU.
Code;0510
Description;Abnormally low fuser temperature
Causes;Fuser unit Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Check the fuser unit for correct installation (whether it is secured in position). 2 Check the fuser unit, DCPU, and PRCB for proper connection and correct as necessary. 3 Change fuser unit. 4 Change PRCB. 5 Change DCPU.
Code;0520
Description;Abnormally high fuser temperature
Causes;Fuser unit Printer control board (PRCB) DC power supply (DCPU)
Remedy;1 Check the fuser unit for correct installation (whether it is secured in position). 2 Check the fuser unit, DCPU, and PRCB for proper connection and correct as necessary. 3 Change fuser unit. 4 Change PRCB. 5 Change DCPU.
Code;0F51
Description;Waste toner full sensor trouble
Causes;Waste toner full sensor (PS7) Printer control board (PRCB)
Remedy;1 Check the PRCB connector for proper connection and correct as necessary. 2 PS7 sensor check. 3 Change PRCB.
Code;13C0
Description;Printer control board malfunction
Causes;Printer control board (PRCB)
Remedy;1 Check the PRCB connector for proper connection and correct as necessary. 2 Change PRCB.
Code;13DD
Description;Backup data error
Causes;Printer control board (PRCB)
Remedy;1 Confirm mounting status of EEPROM on the printer control board, and make modification if necessary. 2 Change PRCB.
Code;13E2
Description;Flash ROM write error
Causes;Printer control board (PRCB) MFP board (MFPB)
Remedy;1 Check the cable and connector for proper connection and correct as necessary. 2 Change PRCB. 3 Change MFPB.
Code;13F0
Description;Engine control failure
Causes;Printer control board (PRCB) MFP board (MFPB)
Remedy;1 Check the cable and connector for proper connection and correct as necessary. 2 Change PRCB. 3 Change MFPB.
